

Processing KnowledgesController#index (for 127.0.0.1 at 2010-04-03 09:42:16) [GET]
Redirected to http://localhost:3000/show/cell_phones
@output_buffer.concat "      <p>\n        label "
; @output_buffer.concat(( f.text_field :label ).to_s); @output_buffer.concat "\n        &nbsp;ranking number "
; @output_buffer.concat(( f.text_field :ranking_number, :size => 2 ).to_s); @output_buffer.concat "\n        &nbsp;is an aggregate "
; @output_buffer.concat(( f.check_box :is_aggregate ).to_s); @output_buffer.concat "\n      </p>\n      <p>\n        min_rating "


; @output_buffer.concat(( f.text_field :min_rating, :size => 2 ).to_s); @output_buffer.concat "\n        max_rating "
; @output_buffer.concat(( f.text_field :max_rating, :size => 2 ).to_s); @output_buffer.concat "\n      </p>\n      <p>parent "

; @output_buffer.concat(( select_tag("dimension[parent_id]", options_for_dimensions(knowledge, :selected => dimension.parent_id, :max_level => 1)) ).to_s); @output_buffer.concat "</p>\n      <hr/>\n      "

; @output_buffer.concat(( submit_tag "update #{dimension.idurl}" ).to_s); @output_buffer.concat "&nbsp;"; @output_buffer.concat(( link_to("destroy", "") ).to_s); @output_buffer.concat "\n  "
;  end 
@output_buffer
          ensure
            self.output_buffer = old_output_buffer
          end
Backtrace: /Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:19:in `compile!'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable.rb:61:in `compile'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable.rb:28:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable_partial.rb:20:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:26:in `benchmark'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:26:in `benchmark'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable_partial.rb:19:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/template.rb:205:in `render_template'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable_partial.rb:44:in `render_partial'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/partials.rb:184:in `render_partial'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/base.rb:267:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/prototype_helper.rb:993:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/prototype_helper.rb:758:in `replace_html'
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/controllers/products_controller.rb:134:in `edit_dimension_open'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/prototype_helper.rb:578:in `instance_exec'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/prototype_helper.rb:578:in `initialize'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:129:in `with_output_buffer'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/prototype_helper.rb:577:in `initialize'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:979:in `new'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:979:in `render_without_benchmark'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:51:in `render'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:51:in `render'
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/controllers/products_controller.rb:133:in `edit_dimension_open'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:1331:in `send'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:1331:in `perform_action_without_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/filters.rb:617:in `call_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/filters.rb:610:in `perform_action_without_benchmark'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/rescue.rb:160:in `perform_action_without_flash'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/flash.rb:146:in `perform_action'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:532:in `send'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:532:in `process_without_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/filters.rb:606:in `process'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:391:in `process'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:386:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/routing/route_set.rb:437:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:87:in `dispatch'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:121:in `_call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:130:in `build_middleware_stack'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/string_coercion.rb:25:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/string_coercion.rb:25:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/head.rb:9:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/methodoverride.rb:24:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/params_parser.rb:15:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/session/cookie_store.rb:93:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/failsafe.rb:26:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `synchronize'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:114:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/reloader.rb:34:in `run'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:108:in `call'
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/static.rb:31:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:46:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `each'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `call'
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/log_tailer.rb:17:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/content_length.rb:13:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:50:in `service'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:14:in `run'
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/commands/server.rb:111
/Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
/Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `require'
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/script/server:3
-e:1:in `load'
-e:1

ActionView::TemplateError (compile error
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:2: syntax error, unexpected ')'
...ink; padding:5px;" }) do |f| ).to_s)
                              ^
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:17: syntax error, unexpected kENSURE, expecting ')'
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:19: syntax error, unexpected kEND, expecting ')') on line #2 of app/views/products/_dimension_edit.html.erb:
1:   <%= remote_form_for(dimension, :url => {:action => "edit_dimension", :id => dimension.id, :product_id => product.id },
2:              :html => {:style =>"display:none; background-color:pink; padding:5px;" }) do |f| -%>
3:       <p>
4:         label <%= f.text_field :label %>
5:         &nbsp;ranking number <%= f.text_field :ranking_number, :size => 2 %>

    app/views/products/_dimension_edit.html.erb:19:in `compile!'
    app/controllers/products_controller.rb:134:in `edit_dimension_open'
    app/controllers/products_controller.rb:133:in `edit_dimension_open'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
    -e:1

Rendered rescues/_trace (112.8ms)
Rendered rescues/_request_and_response (3.1ms)
Rendering rescues/layout (internal_server_error)


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:15:29) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001333"}
ERROR: compiling _run_erb_app47views47products47_dimension_edit46html46erb_locals_dimension_dimension_edit_knowledge_object_product RAISED compile error
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:2: syntax error, unexpected ')'
...ink; padding:5px;" }) do |f| ).to_s)
                              ^
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:17: syntax error, unexpected kENSURE, expecting ')'
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:19: syntax error, unexpected kEND, expecting ')'
Function body:           def _run_erb_app47views47products47_dimension_edit46html46erb_locals_dimension_dimension_edit_knowledge_object_product(local_assigns)
            old_output_buffer = output_buffer;dimension_edit = local_assigns[:dimension_edit];object = local_assigns[:object];dimension = local_assigns[:dimension];product = local_assigns[:product];knowledge = local_assigns[:knowledge];;@output_buffer = '';  __in_erb_template=true ; @output_buffer.concat "  "; @output_buffer.concat(( remote_form_for(dimension, :url => {:action => "edit_dimension", :id => dimension.id, :product_id => product.id },
             :html => {:style =>"display:none; background-color:pink; padding:5px;" }) do |f| ).to_s)
@output_buffer.concat "      <p>\n        label "
; @output_buffer.concat(( f.text_field :label ).to_s); @output_buffer.concat "\n        &nbsp;ranking number "
; @output_buffer.concat(( f.text_field :ranking_number, :size => 2 ).to_s); @output_buffer.concat "\n        &nbsp;is an aggregate "
; @output_buffer.concat(( f.check_box :is_aggregate ).to_s); @output_buffer.concat "\n      </p>\n      <p>\n        min_rating "


; @output_buffer.concat(( f.text_field :min_rating, :size => 2 ).to_s); @output_buffer.concat "\n        max_rating "
; @output_buffer.concat(( f.text_field :max_rating, :size => 2 ).to_s); @output_buffer.concat "\n      </p>\n      <p>parent "

; @output_buffer.concat(( select_tag("dimension[parent_id]", options_for_dimensions(knowledge, :selected => dimension.parent_id, :max_level => 1)) ).to_s); @output_buffer.concat "</p>\n      <hr/>\n      "

; @output_buffer.concat(( submit_tag "update #{dimension.idurl}" ).to_s); @output_buffer.concat "&nbsp;"; @output_buffer.concat(( link_to("destroy", "") ).to_s); @output_buffer.concat "\n  "
;  end 
@output_buffer
          ensure
            self.output_buffer = old_output_buffer
          end
Backtrace: /Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:19:in `compile!'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable.rb:61:in `compile'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable.rb:28:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable_partial.rb:20:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:26:in `benchmark'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:26:in `benchmark'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable_partial.rb:19:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/template.rb:205:in `render_template'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable_partial.rb:44:in `render_partial'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/partials.rb:184:in `render_partial'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/base.rb:267:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/prototype_helper.rb:993:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/prototype_helper.rb:758:in `replace_html'
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/controllers/products_controller.rb:134:in `edit_dimension_open'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/prototype_helper.rb:578:in `instance_exec'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/prototype_helper.rb:578:in `initialize'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:129:in `with_output_buffer'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/prototype_helper.rb:577:in `initialize'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:979:in `new'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:979:in `render_without_benchmark'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:51:in `render'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:51:in `render'
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/controllers/products_controller.rb:133:in `edit_dimension_open'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:1331:in `send'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:1331:in `perform_action_without_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/filters.rb:617:in `call_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/filters.rb:610:in `perform_action_without_benchmark'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/rescue.rb:160:in `perform_action_without_flash'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/flash.rb:146:in `perform_action'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:532:in `send'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:532:in `process_without_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/filters.rb:606:in `process'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:391:in `process'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:386:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/routing/route_set.rb:437:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:87:in `dispatch'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:121:in `_call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:130:in `build_middleware_stack'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/string_coercion.rb:25:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/string_coercion.rb:25:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/head.rb:9:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/methodoverride.rb:24:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/params_parser.rb:15:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/session/cookie_store.rb:93:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/failsafe.rb:26:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `synchronize'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:114:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/reloader.rb:34:in `run'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:108:in `call'
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/static.rb:31:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:46:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `each'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `call'
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/log_tailer.rb:17:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/content_length.rb:13:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:50:in `service'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:14:in `run'
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/commands/server.rb:111
/Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
/Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `require'
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/script/server:3
-e:1:in `load'
-e:1

ActionView::TemplateError (compile error
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:2: syntax error, unexpected ')'
...ink; padding:5px;" }) do |f| ).to_s)
                              ^
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:17: syntax error, unexpected kENSURE, expecting ')'
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/products/_dimension_edit.html.erb:19: syntax error, unexpected kEND, expecting ')') on line #2 of app/views/products/_dimension_edit.html.erb:
1:   <%= remote_form_for(dimension, :url => {:action => "edit_dimension", :id => dimension.id, :product_id => product.id },
2:              :html => {:style =>"display:none; background-color:pink; padding:5px;" }) do |f| -%>
3:       <p>
4:         label <%= f.text_field :label %>
5:         &nbsp;ranking number <%= f.text_field :ranking_number, :size => 2 %>

    app/views/products/_dimension_edit.html.erb:19:in `compile!'
    app/controllers/products_controller.rb:134:in `edit_dimension_open'
    app/controllers/products_controller.rb:133:in `edit_dimension_open'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
    -e:1

Rendered rescues/_trace (78.6ms)
Rendered rescues/_request_and_response (0.6ms)
Rendering rescues/layout (internal_server_error)


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 13:15:50) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (368.2ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (1.1ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (97.8ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.6ms)
