

Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:35:51) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 570ms (View: 110 | 200 OK [http://localhost/home]


Processing LandingController#index (for 127.0.0.1 at 2010-02-16 21:36:23) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 13ms (View: 12 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:36:29) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 262ms (View: 5 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-02-16 21:36:33) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 1935ms (View: 251 | 200 OK [http://localhost/products_search]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-02-16 21:36:53) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (6.0ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (5.8ms)
Rendered knowledges/_feature_show (2.6ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (8.8ms)
Rendered knowledges/_feature_show (1.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (8.0ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (6.3ms)
Rendered knowledges/_show_bis (35.6ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (5.3ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (6.8ms)
Rendered knowledges/_feature_show (69.8ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (76.3ms)
Rendered knowledges/_show_bis (94.3ms)
Rendered knowledges/_show_bis (150.5ms)
Rendered knowledges/_show (1311.9ms)
Completed in 2705ms (View: 1558 | 200 OK [http://localhost/show/cell_phones]


Processing QuestionsController#index (for 127.0.0.1 at 2010-02-16 21:37:06) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering questions/index
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (19.4ms)
Rendered questions/_short (14.1ms)
Rendered questions/_discrimination (16.0ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.4ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Completed in 3282ms (View: 2074 | 200 OK [http://localhost/questions/cell_phones]


Processing QuestionsController#show (for 127.0.0.1 at 2010-02-16 21:37:29) [GET]
  Parameters: {"question_idurl"=>"q22_media_memory", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering questions/show
Rendered questions/_discrimination (0.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (19.6ms)
Completed in 2992ms (View: 331 | 200 OK [http://localhost/questions/cell_phones/q22_media_memory]


Processing QuestionsController#index (for 127.0.0.1 at 2010-02-16 21:37:38) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering questions/index
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (19.6ms)
Rendered questions/_short (142.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Completed in 3198ms (View: 1825 | 200 OK [http://localhost/questions/cell_phones]


Processing UsersController#logout (for 127.0.0.1 at 2010-02-16 21:37:54) [GET]
Rendering template within layouts/application
Rendering users/logout
Completed in 27ms (View: 8 | 200 OK [http://localhost/logout]


Processing HomeController#products_search (for 127.0.0.1 at 2010-02-16 21:38:07) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 1992ms (View: 327 | 200 OK [http://localhost/products_search]


Processing HomeController#product (for 127.0.0.1 at 2010-02-16 21:38:23) [GET]
  Parameters: {"product_idurl"=>"motorola_droid"}
Rendering template within layouts/application
Rendering home/product
Rendered home/_product_details (132.1ms)
Rendered home/_product_price (8.9ms)
Rendered home/_product_tab_overview (1.4ms)
Rendered home/_product_tabs (229.3ms)
Completed in 1039ms (View: 664 | 200 OK [http://localhost/product/motorola_droid]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-02-16 21:38:28) [POST]
  Parameters: {"new_tab"=>"reviews", "product_idurl"=>"motorola_droid", "authenticity_token"=>"t9i0k8aP+2EBiSvs9gtnacaG5du6qUprWZBogzjyoSE=", "knowledge_idurl"=>"cell_phones"}
Rendered reviews/_short (61.8ms)
Rendered reviews/_short (12.3ms)
Rendered reviews/_short (5.9ms)
Rendered reviews/_short (3.8ms)
Rendered reviews/_short (8.3ms)
Rendered reviews/_short (154.4ms)
Rendered reviews/_short (4.2ms)
Rendered reviews/_short (3.6ms)
Rendered reviews/_short (3.2ms)
Rendered reviews/_short (3.6ms)
Rendered reviews/_short (3.0ms)
Rendered reviews/_short (3.6ms)
Rendered reviews/_short (4.4ms)
Rendered reviews/_short (7.9ms)
Rendered reviews/_short (5.0ms)
Rendered reviews/_short (3.2ms)
Rendered reviews/_short (3.2ms)
Rendered reviews/_short (3.6ms)
Rendered reviews/_short (6.2ms)
Rendered reviews/_short (3.5ms)
Rendered reviews/_short (3.7ms)
Rendered reviews/_short (3.2ms)
Rendered reviews/_short (4.3ms)
Rendered reviews/_short (3.2ms)
Rendered reviews/_short (3.5ms)
Rendered reviews/_short (6.0ms)
Rendered reviews/_short (3.9ms)
Rendered reviews/_short (4.8ms)
Rendered reviews/_short (4.2ms)
Rendered reviews/_short (5.2ms)
Rendered reviews/_short (4.2ms)
Rendered reviews/_short (4.2ms)
Rendered reviews/_short (4.1ms)
Rendered reviews/_short (3.4ms)
Rendered reviews/_short (3.5ms)
Rendered reviews/_short (3.5ms)
Rendered reviews/_short (4.9ms)
Rendered reviews/_short (3.3ms)
Rendered reviews/_short (4.2ms)
Rendered reviews/_short (3.0ms)
Rendered reviews/_short (5.3ms)
Rendered reviews/_short (5.3ms)
Rendered reviews/_short (4.0ms)
Rendered reviews/_short (4.2ms)
Rendered reviews/_short (3.8ms)
Rendered reviews/_short (2.8ms)
Rendered reviews/_short (3.3ms)
Rendered reviews/_short (3.0ms)
Rendered reviews/_short (3.6ms)
Rendered reviews/_short (2.9ms)
Rendered reviews/_short (2.3ms)
Rendered home/_product_tab_reviews (1102.9ms)
Rendered home/_product_tabs (1112.9ms)
Completed in 1645ms (View: 1280 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=reviews&product_idurl=motorola_droid]


Processing HomeController#product (for 127.0.0.1 at 2010-02-16 21:38:41) [GET]
  Parameters: {"product_idurl"=>"blackberry_bold_9700_att"}
Rendering template within layouts/application
Rendering home/product
Rendered home/_product_details (3.8ms)
Rendered home/_product_price (6.3ms)
Rendered home/_product_tab_overview (16.9ms)
Rendered home/_product_tabs (24.6ms)
Completed in 430ms (View: 51 | 200 OK [http://localhost/product/blackberry_bold_9700_att]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-02-16 21:38:46) [POST]
  Parameters: {"new_tab"=>"pros_cons", "product_idurl"=>"blackberry_bold_9700_att", "authenticity_token"=>"t9i0k8aP+2EBiSvs9gtnacaG5du6qUprWZBogzjyoSE=", "knowledge_idurl"=>"cell_phones"}
Rendered home/_product_tab_pros_cons (18.2ms)
Rendered home/_product_tabs (31.1ms)
Completed in 415ms (View: 33 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=pros_cons&product_idurl=blackberry_bold_9700_att]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-02-16 21:38:48) [POST]
  Parameters: {"new_tab"=>"specifications", "product_idurl"=>"blackberry_bold_9700_att", "authenticity_token"=>"t9i0k8aP+2EBiSvs9gtnacaG5du6qUprWZBogzjyoSE=", "knowledge_idurl"=>"cell_phones"}
Rendered home/_product_tab_specifications (260.3ms)
Rendered home/_product_tabs (272.2ms)
Completed in 682ms (View: 280 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=specifications&product_idurl=blackberry_bold_9700_att]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-02-16 21:38:50) [POST]
  Parameters: {"new_tab"=>"ratings", "product_idurl"=>"blackberry_bold_9700_att", "authenticity_token"=>"t9i0k8aP+2EBiSvs9gtnacaG5du6qUprWZBogzjyoSE=", "knowledge_idurl"=>"cell_phones"}
Rendered home/_product_tab_ratings (538.2ms)
Rendered home/_product_tabs (548.8ms)
Completed in 1115ms (View: 712 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=ratings&product_idurl=blackberry_bold_9700_att]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-02-16 21:38:53) [POST]
  Parameters: {"new_tab"=>"reviews", "product_idurl"=>"blackberry_bold_9700_att", "authenticity_token"=>"t9i0k8aP+2EBiSvs9gtnacaG5du6qUprWZBogzjyoSE=", "knowledge_idurl"=>"cell_phones"}
Rendered reviews/_short (11.3ms)
Rendered reviews/_short (3.5ms)
Rendered reviews/_short (2.9ms)
Rendered reviews/_short (3.5ms)
Rendered reviews/_short (3.7ms)
Rendered reviews/_short (3.0ms)
Rendered reviews/_short (2.9ms)
Rendered reviews/_short (2.8ms)
Rendered reviews/_short (4.3ms)
Rendered reviews/_short (3.3ms)
Rendered reviews/_short (5.0ms)
Rendered reviews/_short (3.5ms)
Rendered reviews/_short (4.0ms)
Rendered reviews/_short (3.4ms)
Rendered reviews/_short (148.1ms)
Rendered reviews/_short (3.2ms)
Rendered reviews/_short (2.2ms)
Rendered home/_product_tab_reviews (333.9ms)
Rendered home/_product_tabs (341.6ms)
Completed in 707ms (View: 348 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=reviews&product_idurl=blackberry_bold_9700_att]


Processing ReviewsController#show (for 127.0.0.1 at 2010-02-16 21:38:59) [GET]
  Parameters: {"id"=>"4b782f1644b4050baf00110c"}
Rendering template within layouts/application
Rendering reviews/show
Rendered reviews/_short (10.8ms)
Rendered reviews/_paragraph (5.3ms)
Rendered reviews/_paragraph (3.9ms)
Rendered reviews/_paragraph (3.9ms)
Rendered reviews/_paragraph (3.8ms)
Rendered reviews/_paragraph (3.9ms)
Completed in 823ms (View: 364 | 200 OK [http://localhost/reviews/show/4b782f1644b4050baf00110c]


Processing ReviewsController#show (for 127.0.0.1 at 2010-02-16 21:39:14) [GET]
  Parameters: {"id"=>"4b782f1644b4050baf00110c"}
Rendering template within layouts/application
Rendering reviews/show
Rendered reviews/_short (170.0ms)
Rendered reviews/_paragraph (3.9ms)
Rendered reviews/_paragraph (3.8ms)
Rendered reviews/_paragraph (3.8ms)
Rendered reviews/_paragraph (4.0ms)
Rendered reviews/_paragraph (4.1ms)
Completed in 705ms (View: 509 | 200 OK [http://localhost/reviews/show/4b782f1644b4050baf00110c]


Processing ReviewsController#show (for 127.0.0.1 at 2010-02-16 21:40:40) [GET]
  Parameters: {"id"=>"4b782f1644b4050baf00110c"}
Rendering template within layouts/application
Rendering reviews/show
Rendered reviews/_short (10.4ms)

ActionView::TemplateError (undefined local variable or method `new_review_path' for #<ActionView::Base:0x106a53c30>) on line #18 of app/views/reviews/show.html.erb:
15:             </td>
16:           </tr>
17:         </table>
18:           <%= link_to("create a new review", new_review_path) %>
19:           <% for paragraph in @review.paragraphs_sorted %>
20:               <div style="border:1px solid black; margin-top:5px; padding:5px; background-color:white;">
21:                   <!-- the paragraph -->

    app/views/reviews/show.html.erb:18
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
    -e:1

Rendered rescues/_trace (31.2ms)
Rendered rescues/_request_and_response (1.2ms)
Rendering rescues/layout (internal_server_error)


Processing HomeController#product (for 127.0.0.1 at 2010-02-16 22:05:52) [GET]
  Parameters: {"product_idurl"=>"blackberry_bold_9700_att"}
Rendering template within layouts/application
Rendering home/product
Rendered home/_product_details (3.2ms)
Rendered home/_product_price (4.4ms)
Rendered home/_product_tab_overview (0.6ms)
Rendered home/_product_tabs (8.6ms)
Completed in 385ms (View: 30 | 200 OK [http://localhost/product/blackberry_bold_9700_att]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-02-16 22:05:55) [POST]
  Parameters: {"new_tab"=>"reviews", "product_idurl"=>"blackberry_bold_9700_att", "authenticity_token"=>"t9i0k8aP+2EBiSvs9gtnacaG5du6qUprWZBogzjyoSE=", "knowledge_idurl"=>"cell_phones"}
Rendered reviews/_short (170.3ms)
Rendered reviews/_short (3.8ms)
Rendered reviews/_short (3.2ms)
Rendered reviews/_short (3.8ms)
Rendered reviews/_short (3.9ms)
Rendered reviews/_short (3.4ms)
Rendered reviews/_short (3.1ms)
Rendered reviews/_short (3.0ms)
Rendered reviews/_short (4.4ms)
Rendered reviews/_short (3.4ms)
Rendered reviews/_short (5.4ms)
Rendered reviews/_short (3.8ms)
Rendered reviews/_short (4.3ms)
Rendered reviews/_short (3.6ms)
Rendered reviews/_short (5.7ms)
Rendered reviews/_short (3.2ms)
Rendered reviews/_short (2.2ms)
Rendered home/_product_tab_reviews (353.8ms)
Rendered home/_product_tabs (361.4ms)
Completed in 742ms (View: 368 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=reviews&product_idurl=blackberry_bold_9700_att]


Processing ReviewsController#show (for 127.0.0.1 at 2010-02-16 22:06:02) [GET]
  Parameters: {"id"=>"4b782f1644b4050baf00110c"}
Rendering template within layouts/application
Rendering reviews/show
Rendered reviews/_short (11.4ms)
Rendered reviews/_paragraph (4.6ms)
Rendered reviews/_paragraph (3.7ms)
Rendered reviews/_paragraph (3.5ms)
Rendered reviews/_paragraph (3.5ms)
Rendered reviews/_paragraph (3.7ms)
Completed in 714ms (View: 364 | 200 OK [http://localhost/reviews/show/4b782f1644b4050baf00110c]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:06:05) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 500ms (View: 309 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:09:02) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1672ms (View: 1273 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:10:38) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
