

Processing LandingController#index (for 127.0.0.1 at 2009-12-28 13:36:21) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 105ms (View: 103 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2009-12-28 13:36:31) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 915ms (View: 76 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-12-28 13:36:36) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_show_bis (10.9ms)
Rendered knowledges/_feature_show (2.7ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (9.2ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (6.8ms)
Rendered knowledges/_show_bis (40.2ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (6.0ms)
Rendered knowledges/_feature_show (2.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (8.4ms)
Rendered knowledges/_feature_show (3.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_show_bis (9.6ms)
Rendered knowledges/_show_bis (31.0ms)
Rendered knowledges/_show_bis (96.5ms)
Rendered knowledges/_show (1076.6ms)
Completed in 1865ms (View: 1446 | 200 OK [http://localhost/show/cell_phones]


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 13:36:39) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/apple_iphone3gs_32gb/images/iphone3gs/iphone3gs.png" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 13:36:39) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/apple_iphone3g/images/iphone3g/iphone3g.png" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 13:36:39) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/products/apple_iphone3gs_16gb/images/iphone3gs/iphone3gs.png" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing QuestionsController#index (for 127.0.0.1 at 2009-12-28 13:36:42) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering questions/index
Rendered questions/_short (2.4ms)
Rendered questions/_discrimination (1.5ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.2ms)
Completed in 1458ms (View: 1121 | 200 OK [http://localhost/questions/cell_phones]


Processing QuestionsController#show (for 127.0.0.1 at 2009-12-28 13:36:50) [GET]
  Parameters: {"question_idurl"=>"q1_what_type_of_user_are_you", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering questions/show
Rendered questions/_discrimination (0.1ms)
Completed in 732ms (View: 113 | 200 OK [http://localhost/questions/cell_phones/q1_what_type_of_user_are_you]


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 13:36:51) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/questions/q13_what_form_factor_are_you_looking_for/images/c36_candy_bar@main_image.jpg" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing QuestionsController#show (for 127.0.0.1 at 2009-12-28 13:37:11) [GET]
  Parameters: {"question_idurl"=>"q15_battery_life", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering questions/show
Rendered questions/_discrimination (0.1ms)
Completed in 803ms (View: 171 | 200 OK [http://localhost/questions/cell_phones/q15_battery_life]


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 13:37:12) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/questions/q13_what_form_factor_are_you_looking_for/images/c36_candy_bar@main_image.jpg" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing QuestionsController#index (for 127.0.0.1 at 2009-12-28 13:39:11) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering questions/index
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.6ms)
Rendered questions/_short (1.2ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.2ms)
Completed in 1573ms (View: 1197 | 200 OK [http://localhost/questions/cell_phones]


Processing QuestionsController#index (for 127.0.0.1 at 2009-12-28 13:40:24) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering questions/index
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.2ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.8ms)
Rendered questions/_discrimination (0.3ms)
Rendered questions/_short (0.7ms)
Rendered questions/_discrimination (0.1ms)
Completed in 1446ms (View: 1059 | 200 OK [http://localhost/questions/cell_phones]


Processing QuestionsController#show (for 127.0.0.1 at 2009-12-28 13:40:34) [GET]
  Parameters: {"question_idurl"=>"q10_keyboard_type", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering questions/show
Rendered questions/_discrimination (0.2ms)
Completed in 927ms (View: 210 | 200 OK [http://localhost/questions/cell_phones/q10_keyboard_type]


Processing ApplicationController#index (for 127.0.0.1 at 2009-12-28 13:40:35) [GET]

ActionController::RoutingError (No route matches "/domains/cell_phones/questions/q13_what_form_factor_are_you_looking_for/images/c36_candy_bar@main_image.jpg" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing HomeController#test_quizz (for 127.0.0.1 at 2009-12-28 13:42:41) [GET]
Rendering template within layouts/application
Rendering home/test_quizz
Completed in 87ms (View: 61 | 200 OK [http://localhost/test_quizz]


Processing HomeController#quizzes (for 127.0.0.1 at 2009-12-28 13:42:52) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 266ms (View: 7 | 200 OK [http://localhost/home]


Processing HomeController#start_quiz (for 127.0.0.1 at 2009-12-28 13:42:57) [GET]
  Parameters: {"quizze_id"=>"4b38a505928cb90d4c000269"}
Redirected to http://localhost:3000/my_quiz
Completed in 438ms | 302 Found [http://localhost/start_quiz/4b38a505928cb90d4c000269]
