

Processing OpinionsController#collections (for 127.0.0.1 at 2010-06-01 10:46:23) [GET]
Rendering template within layouts/application
Rendering opinions/collections
Completed in 626ms (View: 219 | 200 OK [http://localhost/opinions/collections]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 10:46:27) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion (122.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.2ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.2ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (125.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (128.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (127.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (9.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Completed in 3840ms (View: 3567 | 200 OK [http://localhost/opinions/collection/4c012be943a76d1997000001]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 11:01:39) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c4343a76d1997000655", "_"=>""}
Rendered opinions/_collection_opinion_validate (9.9ms)
Completed in 66ms (View: 12 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c4343a76d1997000655]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 11:03:49) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c4343a76d1997000655", "_"=>""}
Rendered opinions/_collection_opinion_validate (512.4ms)
Completed in 687ms (View: 518 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c4343a76d1997000655]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 11:05:01) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c4343a76d1997000655", "_"=>""}
Rendered opinions/_collection_opinion_validate (13.0ms)
Completed in 184ms (View: 18 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c4343a76d1997000655]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 11:08:28) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion (88.3ms)
Rendered opinions/_collection_opinion_validate (1.4ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (75.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (7.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (73.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (73.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (72.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (75.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (74.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (73.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (74.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (74.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (75.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (74.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (73.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (76.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (65.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (74.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.2ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (77.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (74.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (74.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (78.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (76.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (76.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (76.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (75.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (76.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (7.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Completed in 4744ms (View: 4001 | 200 OK [http://localhost/opinions/collection/4c012be943a76d1997000001]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 11:08:37) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c4343a76d1997000655", "_"=>""}
Rendered opinions/_collection_opinion_validate (153.1ms)
Completed in 280ms (View: 156 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c4343a76d1997000655]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 11:09:01) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c0443a76d19970002b0", "_"=>""}
Rendered opinions/_collection_opinion_validate (79.4ms)
Completed in 135ms (View: 82 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c0443a76d19970002b0]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 11:10:09) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c5943a76d1997000756", "_"=>""}
Rendered opinions/_collection_opinion_validate (106.2ms)
Completed in 164ms (View: 112 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c5943a76d1997000756]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 11:10:27) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c0c43a76d199700033e", "_"=>""}
